priority,site,type,login_required,login_email,address_required,profile_url,target_link,status,notes
1,Google Business Profile,Core citation,yes,[email],no,https://share.google/61lZ3iDyslYdNlxzS,https://windowmaintenance.co.nz/,existing,Verify categories and service area
1,Bing Places,Core citation,yes,[email],no,,https://windowmaintenance.co.nz/,existing,Listed on Bing Places
1,Apple Business Connect,Core citation,yes,[email],no,,https://windowmaintenance.co.nz/,todo,
1,Yellow NZ,Core citation,yes,[email],maybe,,https://windowmaintenance.co.nz/,todo,
1,Finda,Core citation,yes,[email],maybe,https://www.finda.co.nz/business/listing/4s7twj/window-maintenance/,https://windowmaintenance.co.nz/,existing,Public listing provided
1,Neighbourly,Core citation,yes,[email],no,,https://windowmaintenance.co.nz/,todo,
1,Localist,Core citation,yes,[email],maybe,https://localist.co.nz/l/228501-window-maintenance,https://windowmaintenance.co.nz/,existing,Public listing provided
2,Hotfrog NZ,Directory,yes,[email],maybe,,https://windowmaintenance.co.nz/,todo,Check availability
2,Local community directory,Directory,yes,[email],maybe,,https://windowmaintenance.co.nz/,todo,Pick Wellington-focused options
2,Property manager supplier list,Partner,yes,[email],no,,https://windowmaintenance.co.nz/services/window-repairs/,todo,Outreach required
2,Hardware supplier partner list,Partner,yes,[email],no,,https://windowmaintenance.co.nz/services/sliding-door-repairs/,todo,Outreach required
3,Community sponsorship,Partner,yes,[email],no,,https://windowmaintenance.co.nz/,todo,Local event or club
